isin_fds,id_contrat,dt_fonc,cd_ges,mod_gest,reseau,qte_fds,cours_cot,dt_cot,avg_mnt_achat,enc_fds_m,enc_cnt_n_1,sum_enc_fds_cnt,poids_isin_cnt,sum_enc_fds_profil,poids_isin_profil,sum_enc_fds_gsm,poids_isin_total_gsm,apport_cli,performance_cli,mnt_pmvl,ind_sfdr_30000,ind_sfdr_10000,ind_sfdr_20150,ind_sfdr_30010,ind_sfdr_30020,ind_sfdr_30060,ind_sfdr_30100,ind_sfdr_30140,ind_sfdr_10040,ind_sfdr_00050,ind_taxo_20660,ind_taxo_20670,ind_taxo_20680,ind_taxo_20690,ind_taxo_20700,ind_taxo_20710,Classification_SFDR
LU0533033667,EPS000005,2026-05-31,151,151,LBP,1145,166.26,2026-05-30,89.74,123978.6,111063.1,123978.6,0.2591,619893.0,0.3114,2479572.0,0.1206,99182.88,0.05,38283.28,0,0,1,1,0,0,1,1,0,1,0,1,1,1,1,1,Non classifié
LU0533033667,EPS000014,2026-05-31,151,151,LBP,1224,218.35,2026-05-30,141.24,223728.3,230521.8,223728.3,0.0664,1118641.5,0.2457,4474566.0,0.0485,178982.64,0.08,-7262.29,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,Non classifié
LU0533033667,EPS000027,2026-05-31,2,2,LBP,3903,280.92,2026-05-30,279.23,95759.77,107746.91,95759.77,0.2056,478798.85,0.2086,1915195.4,0.0458,76607.82,-0.02,22141.93,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,Non classifié
LU0533033667,EPS000030,2026-05-31,150,150,LBP,1232,148.71,2026-05-30,58.49,167067.08,174333.95,167067.08,0.2395,835335.4,0.3064,3341341.6,0.0244,133653.66,0.1,38779.75,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,Article 9 (Impact)
LU0533033667,EPS000031,2026-05-31,2,2,LBP,2419,431.06,2026-05-30,324.67,360306.65,405177.57,360306.65,0.1775,1801533.25,0.323,7206133.0,0.0593,288245.32,0.04,-4019.25,0,0,1,1,1,1,0,0,1,1,1,1,0,1,0,1,Non classifié
FR0010315770,EPS000002,2026-05-31,0,0,LBP,2406,476.21,2026-05-30,316.95,329105.15,280562.22,329105.15,0.2644,1645525.75,0.2357,6582103.0,0.0951,263284.12,-0.05,36272.35,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,0,Non classifié
FR0010315770,EPS000008,2026-05-31,0,0,LBP,1671,312.08,2026-05-30,215.73,239554.23,215391.81,239554.23,0.2669,1197771.15,0.27,4791084.6,0.0502,191643.38,0.1,5121.43,0,1,1,1,0,0,1,1,0,1,0,1,1,1,0,1,Article 8 (ESG)
FR0010315770,EPS000016,2026-05-31,151,151,LBP,4690,246.67,2026-05-30,244.18,71600.17,75780.61,71600.17,0.2719,358000.85,0.3199,1432003.4,0.1398,57280.14,0.04,-5349.73,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,Non classifié
FR0010315770,EPS000043,2026-05-31,0,0,LBP,616,278.07,2026-05-30,189.79,461734.22,430758.81,461734.22,0.139,2308671.1,0.2306,9234684.4,0.0582,369387.38,0.13,30600.99,0,0,1,1,0,0,1,0,1,1,1,1,0,1,0,0,Non classifié
FR0010315770,EPS000044,2026-05-31,2,2,LBP,880,416.41,2026-05-30,53.44,489813.88,445828.95,489813.88,0.1749,2449069.4,0.1451,9796277.6,0.0287,391851.1,0.15,8710.43,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,Non classifié
FR0011269588,EPS000003,2026-05-31,150,150,LBP,2507,144.54,2026-05-30,337.26,48570.23,44182.52,48570.23,0.3104,242851.15,0.2753,971404.6,0.0597,38856.18,0.07,14196.1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,1,Non classifié
FR0011269588,EPS000022,2026-05-31,0,0,LBP,814,371.26,2026-05-30,265.56,81268.5,77370.44,81268.5,0.3228,406342.5,0.1628,1625370.0,0.0203,65014.8,-0.0,2986.61,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,Non classifié
FR0011269588,EPS000025,2026-05-31,150,150,LBP,3220,67.48,2026-05-30,246.05,224605.58,199679.35,224605.58,0.1632,1123027.9,0.2157,4492111.6,0.0817,179684.46,0.01,21319.14,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0,0,Non classifié
FR0011269588,EPS000026,2026-05-31,2,2,LBP,2552,429.13,2026-05-30,319.76,43880.08,49445.62,43880.08,0.1538,219400.4,0.2272,877601.6,0.1002,35104.06,0.13,45236.37,0,0,0,1,1,0,0,0,1,1,0,0,1,1,0,1,Non classifié
FR0011269588,EPS000029,2026-05-31,2,2,LBP,4893,256.37,2026-05-30,54.55,348595.91,314407.59,348595.91,0.1319,1742979.55,0.2942,6971918.2,0.1034,278876.73,0.03,49744.27,0,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,Non classifié
LU0256624742,EPS000006,2026-05-31,0,0,LBP,251,96.68,2026-05-30,347.83,458970.5,433841.34,458970.5,0.0748,2294852.5,0.3502,9179410.0,0.0355,367176.4,0.04,32635.45,0,0,1,0,1,0,0,1,1,0,1,0,1,1,0,0,Non classifié
LU0256624742,EPS000032,2026-05-31,151,151,LBP,1551,383.03,2026-05-30,101.63,200162.82,189241.57,200162.82,0.13,1000814.1,0.1518,4003256.4,0.0258,160130.26,0.07,31323.0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,Article 8 (ESG)
LU0256624742,EPS000050,2026-05-31,150,150,LBP,2773,52.34,2026-05-30,161.13,36659.02,40150.47,36659.02,0.238,183295.1,0.106,733180.4,0.042,29327.22,-0.05,28276.74,0,1,1,0,0,1,0,0,1,0,1,1,0,1,0,1,Article 8 (ESG)
LU0256624742,EPS000068,2026-05-31,150,150,LBP,1152,419.28,2026-05-30,145.48,335109.43,365226.67,335109.43,0.1098,1675547.15,0.3938,6702188.6,0.0537,268087.54,0.04,-4455.28,0,0,1,1,1,1,0,0,1,0,0,1,1,1,0,1,Non classifié
LU0256624742,EPS000071,2026-05-31,150,150,LBP,64,256.84,2026-05-30,340.45,47608.6,43435.0,47608.6,0.2883,238043.0,0.1272,952172.0,0.1205,38086.88,0.0,18061.29,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,0,Non classifié
