id_cli,num_cnt,num_cnt_gar,stt_cli,det_typ_gar,lib_det_typ_gar,stt_gar,lib_stt_gar,stt_cnt,cd_rang,dt_eff_gar,dt_ech_gar,dur_gar,mnt_gar,mnt_gar_cpta,mnt_bien_gar_ori,mnt_reval,vlr_reval_act,dt_reval,num_cnt_ass,lib_cnt_ass,nom_cie_ass,lib_ville,cd_postal,tx_rwa,mnt_rwa,annee_mois_part
CLI00057,CRD000044,GAR000194,EMP,02,Immeuble,LEVEE,Levée,0,1,2016-03-26,2048-07-16,10,14035.75,12632.17,16842.9,16918.39,115.78,2023-03-31,ASS000136,Credit Logement,Crédit Logement,Bordeaux,69001,0.48,4210.72,2026-05
CLI00018,CRD000023,GAR000154,EMP,01,Véhicule,LEVEE,En cours,0,1,2016-07-24,2040-10-10,28,640689.85,576620.86,768827.82,805319.02,122.62,2024-09-21,ASS000340,Caution CNP,CNP,Lyon,75001,0.36,192206.95,2026-05
CLI00038,CRD000057,GAR008907,EMP,01,Immeuble,EN_COURS,En cours,0,2,2016-02-25,2041-06-22,23,5439.07,4895.16,6526.88,5203.74,126.49,2023-02-19,ASS000233,Caution CNP,CAMCA,Lyon,33000,0.4,1631.72,2026-05
CLI00058,CRD000012,GAR006304,EMP,02,Véhicule,EN_COURS,Levée,0,1,2016-03-27,2035-01-14,13,7175.7,6458.13,8610.84,9203.46,101.27,2023-06-06,ASS000631,Caution CNP,Crédit Logement,Bordeaux,75001,0.47,2152.71,2026-05
CLI00004,CRD000065,GAR002918,EMP,06,Véhicule,LEVEE,En cours,0,2,2016-09-07,2044-12-19,19,73427.09,66084.38,88112.51,84434.05,101.48,2023-08-01,ASS000278,Caution CNP,SACCEF,Bordeaux,75001,0.44,22028.13,2026-05
CLI00002,CRD000008,GAR002436,EMP,02,Immeuble,LEVEE,En cours,0,2,2020-01-04,2046-03-07,25,61278.45,55150.61,73534.14,75118.8,94.53,2025-05-25,ASS000983,Hypothèque,SACCEF,Lyon,75001,0.3,18383.54,2026-05
CLI00049,CRD000022,GAR006309,EMP,06,Assurance Vie,LEVEE,Levée,0,2,2022-10-11,2039-04-15,29,110137.33,99123.59,132164.79,134081.25,103.34,2024-05-18,ASS000393,Caution CNP,CAMCA,Marseille,69001,0.32,33041.2,2026-05
CLI00043,CRD000056,GAR006912,EMP,02,Véhicule,EN_COURS,En cours,0,1,2019-01-21,2030-01-24,16,55486.46,49937.81,66583.75,71997.13,90.69,2025-08-28,ASS000981,Credit Logement,Crédit Logement,Paris,33000,0.31,16645.94,2026-05
CLI00048,CRD000053,GAR002284,EMP,06,Assurance Vie,EN_COURS,Levée,0,1,2017-05-13,2048-07-26,17,350744.77,315670.29,420893.72,323508.13,95.51,2023-10-21,ASS000387,Hypothèque,Crédit Logement,Marseille,33000,0.22,105223.43,2026-05
CLI00035,CRD000005,GAR009530,EMP,01,Assurance Vie,EN_COURS,En cours,0,1,2019-02-05,2033-03-03,12,473476.37,426128.73,568171.64,472538.09,90.5,2025-05-02,ASS000154,Credit Logement,CAMCA,Lyon,33000,0.34,142042.91,2026-05
CLI00020,CRD000021,GAR007275,EMP,02,Véhicule,EN_COURS,Levée,0,1,2016-09-30,2031-05-07,30,509252.06,458326.85,611102.47,464869.54,120.05,2025-10-27,ASS000165,Credit Logement,CAMCA,Marseille,13001,0.37,152775.62,2026-05
CLI00009,CRD000046,GAR009373,EMP,02,Assurance Vie,EN_COURS,Levée,0,1,2018-01-18,2032-01-24,26,30704.35,27633.91,36845.22,32271.01,128.04,2024-03-09,ASS000411,Hypothèque,Crédit Logement,Lyon,13001,0.26,9211.3,2026-05
CLI00025,CRD000050,GAR009164,EMP,02,Immeuble,LEVEE,Levée,0,2,2022-04-27,2044-05-25,22,246897.5,222207.75,296277.0,303906.49,96.59,2025-01-30,ASS000663,Caution CNP,CNP,Bordeaux,75001,0.23,74069.25,2026-05
CLI00011,CRD000033,GAR005497,EMP,01,Immeuble,LEVEE,En cours,0,1,2015-09-25,2034-10-02,29,42826.49,38543.84,51391.79,38731.88,126.39,2024-01-20,ASS000565,Credit Logement,Crédit Logement,Lyon,33000,0.23,12847.95,2026-05
CLI00030,CRD000002,GAR000736,EMP,02,Assurance Vie,EN_COURS,En cours,0,2,2016-01-17,2036-12-03,10,543267.18,488940.46,651920.61,702018.89,120.07,2025-03-26,ASS000513,Credit Logement,SACCEF,Marseille,33000,0.49,162980.15,2026-05
CLI00047,CRD000034,GAR001596,EMP,06,Assurance Vie,EN_COURS,En cours,0,1,2021-08-02,2047-11-09,22,28063.71,25257.34,33676.45,30611.36,124.75,2023-03-18,ASS000298,Credit Logement,CNP,Marseille,75001,0.47,8419.11,2026-05
CLI00051,CRD000049,GAR003795,EMP,01,Véhicule,EN_COURS,En cours,0,2,2020-01-07,2047-08-13,14,129240.66,116316.59,155088.79,133842.7,104.41,2025-06-01,ASS000041,Hypothèque,CAMCA,Lyon,69001,0.5,38772.2,2026-05
CLI00008,CRD000026,GAR002497,EMP,02,Véhicule,LEVEE,En cours,0,1,2016-08-07,2047-03-10,19,499818.06,449836.25,599781.67,559223.64,128.76,2023-06-28,ASS000511,Credit Logement,CAMCA,Bordeaux,69001,0.48,149945.42,2026-05
